overview,Roberto,Carballes Baena,ESP,1993.03.23,1993,23,2011,77,170,183,72,"Tenerife, Spain"
overview,Claudio,Panatta,ITA,1960.02.02,1960,2,,77,170,178,70,"Rome, Italy"
overview,Godfrey,Brinley,USA,,,,,,,,,
overview,Dusan,Lajovic,SRB,1990.06.30,1990,30,2007,83,183,183,72,"Belgrade, Serbia"
overview,Nduka,Odizor,NGR,1958.08.09,1958,9,,75,165,183,72,"Lagos, Nigeria"
overview,Colin,Dowdeswell,GBR,1955.05.12,1955,12,,79,175,185,73,"London, England"
overview,Jan,Norback,SWE,1956.03.06,1956,6,,,,,,
overview,Sidney Jr.,Wood,USA,1911.11.01,1911,1,,,,,,
overview,Ulf,Stenlund,SWE,1967.01.21,1967,21,,70,155,180,71,"Falun, Sweden"
overview,Patrick,Proisy,FRA,1949.09.10,1949,10,,70,154,180,71,"Eureux, France"
overview,Vincent,Spadea,USA,1974.07.19,1974,19,1993,77,170,183,72,"Chicago, Illinois, USA"
overview,J.,Parmly Paret,USA,,,,,,,,,
overview,Oliver,Campbell,USA,,,,,,,,,
overview,Gabriel,Markus,ARG,1970.03.31,1970,31,1989,76,167,180,71,"Buenos Aires, Argentina"
overview,Rhys,Gemmell,AUS,,,,,,,,,
overview,Tim,van Rijthoven,NED,1997.04.24,1997,24,2015,88,195,188,74,"Roosendaal, The Netherlands"
overview,Christian,Kuhnke,GER,1939.04.13,1939,13,,,,,,
overview,Benjamin,Becker,GER,1981.06.16,1981,16,2005,72,158,178,70,"Merzig, Germany"
overview,Billy,Martin,USA,1956.12.25,1956,25,1975,86,190,178,70,"Evanston, IL, USA"
overview,Paul,Haarhuis,NED,1966.02.19,1966,19,1989,80,177,188,74,"Eindhoven, Netherlands"
overview,Ernest,Renshaw,GBR,,,,,,,,,
overview,John,Millman,AUS,1989.06.14,1989,14,2006,79,174,183,72,"Brisbane, Australia"
overview,Antony,Dupuis,FRA,1973.02.24,1973,24,1992,87,192,185,73,"Bayonne, France"
overview,Sebastian,Baez,ARG,2000.12.28,2000,28,2018,70,154,170,67,"Buenos Aires, Argentina"
overview,Howard,Schoenfield,USA,1957.11.15,1957,15,,,,,,
overview,Lars,Burgsmuller,GER,1975.12.06,1975,6,1993,73,161,183,72,"Mulheim, Germany"
overview,Marko,Ostoja,CRO,1960.10.20,1960,20,,70,155,175,69,"Bonn, Germany"
overview,Ryan,Sweeting,USA,1987.07.14,1987,14,2007,83,184,196,77,"Nassau, Bahamas"
overview,Denis,Shapovalov,CAN,1999.04.15,1999,15,2017,75,165,185,73,"Tel Aviv, Israel"
overview,Thomas,Hogstedt,SWE,1963.09.21,1963,21,1981,77,170,191,75,"Mariestad, Sweden"
overview,Milan,Srejber,CZE,1963.12.30,1963,30,,98,216,203,80,"Prague, Czechoslovakia"
overview,Jared,Palmer,USA,1971.07.02,1971,2,1991,84,185,191,75,"New York, New York, USA"
overview,Jose Francisco,Altur,ESP,1968.03.24,1968,24,1985,81,179,191,75,"Valencia, Spain"
overview,Jeremy,Chardy,FRA,1987.02.12,1987,12,2005,75,165,188,74,"Pau, France"
overview,Peter,Wessels,NED,1978.05.07,1978,7,1996,85,187,196,77,"Zwolle, The Netherlands"
overview,James Cecile,Parke,AUS,,,,,,,,,
overview,John,Cooper,AUS,1946.11.04,1946,4,,,,,,
overview,Robert,Maud,RSA,1946.08.12,1946,12,,78,172,180,71,"Johannesburg, South Africa"
overview,Malcolm,Whitman,USA,1877.03.15,1877,15,,,,,,"New York, NY"
overview,Sherwood,Stewart,USA,1946.06.06,1946,6,,84,185,188,74,"Goose Creek, TX"
overview,Max,Mirnyi,,1977.07.06,1977,6,1994,93,205,196,77,"Minsk, Belarus"
overview,Radu,Albot,MDA,1989.11.11,1989,11,2008,69,152,175,69,"Chisinau, Moldova"
overview,Libor,Pimek,BEL,1963.08.03,1963,3,1982,82,181,196,77,"Most, Czech Republic"
overview,Jordi,Burillo,ESP,1972.12.07,1972,7,1991,85,188,188,74,"Barcelona, Spain"
overview,Fritz,Buehning,USA,1960.03.05,1960,5,,91,200,196,77,"Summit, NJ"
overview,Jozsef,Asboth,HUN,1917.09.18,1917,18,,,,,,
overview,Peter,Doohan,AUS,1961.05.02,1961,2,,84,185,191,75,"Newcastle, Australia"
overview,Juan Antonio,Marin,CRC,1975.03.02,1975,2,1996,73,162,175,69,"San Jose, Costa Rica"
overview,Niclas,Kroon,SWE,1966.02.05,1966,5,1986,82,180,183,72,"Karlstad, Sweden"
overview,Eddie,Edwards,RSA,1956.07.03,1956,3,,82,180,191,75,"Johannesburg, South Africa"
overview,Tennys,Sandgren,USA,1991.07.22,1991,22,2011,88,195,188,74,"Gallatin, TN, USA"
overview,Ivan,Dodig,CRO,1985.01.02,1985,2,2004,81,179,183,72,"Medjugorje, Bosnia-Herzegovina"
overview,Galo,Blanco,ESP,1976.10.08,1976,8,1995,72,158,170,67,"Oviedo, Spain"
overview,Michal,Tabara,CZE,1979.08.11,1979,11,1997,73,162,175,69,"Uherske Hradiste, Czech Rep."
overview,Yuichi,Sugita,JPN,1988.09.18,1988,18,2006,72,159,175,69,"Sendai, Japan"
overview,Mirza,Basic,BIH,1991.07.12,1991,12,2012,88,193,188,74,"Sarajevo, Bosnia-Herzegovina"
overview,Wayne,Arthurs,AUS,1971.03.18,1971,18,1990,91,200,185,73,"Adelaide, S.A., Australia"
overview,Martin,Mulligan,ITA,1940.10.18,1940,18,,,,,,Marrickville
overview,Mischa,Zverev,GER,1987.08.22,1987,22,2005,88,195,191,75,"Moscow, Russia"
overview,R.,Livingston Beeckman,USA,,,,,,,,,
overview,Robert,Falkenburg,USA,1926.01.29,1926,29,,,,,,
overview,Shuzo,Matsuoka,JPN,1967.11.06,1967,6,1986,80,176,185,73,"Tokyo, Japan"
overview,Eric,Jelen,GER,1965.03.11,1965,11,,77,170,180,71,"Trier, Germany"
overview,Peter,Gojowczyk,GER,1989.07.15,1989,15,2006,83,183,188,74,"Munich, Germany"
overview,Vincent,Van Patten,USA,1957.10.17,1957,17,,73,160,180,71,"Brooklyn, NY"
overview,Tom,Gullikson,USA,1951.09.08,1951,8,,77,170,180,71,"Lacrosse, WI, U.S.A."
overview,Alexander,Bublik,KAZ,1997.06.17,1997,17,2016,82,180,196,77,"Gatchina, Russia"
overview,John,Lloyd,GBR,1954.08.27,1954,27,,75,165,178,70,"Leigh-On-Sea, England"
overview,Wilmer,Allison,USA,1904.12.08,1904,8,,,,,,
overview,Arthur,O'Hara-Wood,AUS,,,,,,,,,
overview,Henner,Henkel,GER,1915.10.09,1915,9,,,,,,Posen
overview,Dennis,Ralston,USA,1942.07.27,1942,27,,77,170,188,74,"Bakersfield, CA, USA"
overview,Harold,Mahony,IRL,1867.02.13,1867,13,,,,,,Edinburgh
overview,Nick,Saviano,USA,1956.06.05,1956,5,,75,165,180,71,"Teaneck, NJ, USA"
overview,Matt,Mitchell,USA,1957.03.16,1957,16,,73,160,180,71,"Berkeley, CA"
overview,Ilya,Ivashka,,1994.02.24,1994,24,2013,87,191,193,76,"Minsk, Belarus"
overview,Pedro,Martinez,ESP,1997.04.26,1997,26,2016,76,168,185,73,"Alzira, Spain"
overview,Marton,Fucsovics,HUN,1992.02.08,1992,8,2010,82,181,188,74,"Nyiregyhaza, Hungary"
overview,James,Dwight,USA,,,,,,,,,
overview,Gianluca,Pozzi,ITA,1965.06.17,1965,17,1984,80,176,180,71,"Bari, Italy"
overview,Alexei,Popyrin,AUS,1999.08.05,1999,5,2017,78,172,196,77,"Sydney, Australia"
overview,Algernon,Kingscote,GBR,1888.12.03,1888,3,,,,,,Bangalore
overview,Horacio,Zeballos,ARG,1985.04.27,1985,27,2003,84,185,188,74,"Mar del Plata, Argentina"
overview,Hans,Kary,AUT,1949.02.23,1949,23,,,,,,"Spittal, Austria"
overview,Claudio,Mezzadri,SUI,1965.06.10,1965,10,1983,73,161,180,71,"Locarno, Switzerland"
overview,Ernest,Parker,AUS,,,,,,,,,
overview,Tommy,Paul,USA,1997.05.17,1997,17,2015,82,180,185,73,"Voorhees, NJ, USA"
overview,Jeremy,Bates,GBR,1962.06.19,1962,19,1982,73,160,180,71,"Solihull, England"
overview,Rick,Meyer,USA,1955.09.04,1955,4,,73,160,183,72,"New York, NY"
overview,Vivian,Mcgrath,AUS,1916.02.17,1916,17,,,,,,
overview,Gianni,Ocleppo,ITA,1957.04.06,1957,6,,79,175,183,72,"Turin, Italy"
overview,Jan,Vacek,CZE,1976.05.10,1976,10,1999,92,203,198,78,"Prague, Czech Republic"
overview,Larry,Stefanki,USA,1957.07.23,1957,23,,68,150,178,70,"Elmhurst, IL"
overview,Holcombe,Ward,USA,1878.11.23,1878,23,,,,,,"New York, NY"
overview,Jeff,Austin,USA,1951.07.05,1951,5,0,0,0,0,0,"Rolling Hills, CA, USA"
overview,Bill,Bowrey,AUS,1943.12.25,1943,25,,,,,,"Sydney, NSW, Australia"
overview,Hyeon,Chung,KOR,1996.05.19,1996,19,2014,89,196,188,74,"Suwon, South Korea"
overview,Igor,Kunitsyn,,1981.09.30,1981,30,1999,75,165,180,71,"Vladivostok, Russia"
overview,Carlos,Kirmayr,BRA,1950.09.23,1950,23,,68,150,173,68,"Sao Paulo, Brazil"
overview,Joseph,Hunt,USA,1919.02.17,1919,17,,,,,,San Francisco
overview,Miomir,Kecmanovic,SRB,1999.08.31,1999,31,2017,75,165,183,72,"Belgrade, Serbia"
overview,Mark,Vines,USA,1957.02.23,1957,23,,73,160,170,67,"Richmond, VA"
overview,Daniele,Bracciali,ITA,1978.01.10,1978,10,1995,82,180,178,70,"Arezzo, Italy"
overview,Pat,Dupre,USA,1954.09.16,1954,16,,79,175,191,75,"Liege, Belgium"
overview,Mikhail,Kukushkin,KAZ,1987.12.26,1987,26,2006,72,159,183,72,"Volgograd, Russia"
overview,Sergio,Casal,ESP,1962.09.08,1962,8,1981,77,170,185,73,"Barcelona, Spain"
overview,Andrew,Smith,AUS,,,,,,,,,
overview,Per,Hjertquist,SWE,1960.04.06,1960,6,,73,160,183,72,"Bodafors, Sweden"
overview,Hernan,Gumy,ARG,1972.03.05,1972,5,1991,91,200,188,74,"Buenos Aires, Argentina"
overview,Arthur,Larsen,USA,1925.04.17,1925,17,,,,,,
overview,John Colin,Gregory,GBR,1903.07.28,1903,28,,,,,,"Beverley, Yorkshire"
overview,Dinny,Pails,AUS,1921.03.04,1921,4,,,,,,
overview,Erick,Iskersky,USA,1958.01.25,1958,25,,70,155,180,71,"Toledo, OH"
overview,Sargis,Sargsian,ARM,1973.06.03,1973,3,1995,75,165,180,71,"Yerevan, Armenia"
overview,Alex,Antonitsch,AUT,1966.02.08,1966,8,1988,85,188,188,74,"Villach, Austria"
overview,Wilberforce,Eaves,GBR,1867.12.10,1867,10,,,,,,"Melbourne, Victoria"
overview,Sebastian,Korda,USA,2000.07.05,2000,5,2018,82,180,196,77,"Bradenton, FL, USA"
overview,Mauricio,Hadad,COL,1971.12.07,1971,7,1988,61,135,170,67,"Cali, Colombia"
overview,Francisco,Cerundolo,ARG,1998.08.13,1998,13,2018,80,176,185,73,"Buenos Aires, Argentina"
overview,Simone,Colombo,ITA,1963.08.28,1963,28,1993,75,165,180,71,"Milan, Italy"
overview,Andrey,Golubev,KAZ,1987.07.22,1987,22,2005,77,169,180,71,"Volzhskij, Russia"
overview,Mikael,Tillstrom,SWE,1972.03.05,1972,5,1991,73,160,185,73,"Jonkoping, Sweden"
overview,Maxime,Cressy,USA,1997.05.08,1997,8,2019,85,187,201,79,"Paris, France"
overview,Willoughby,Hamilton,GBR,,,,,,,,,
overview,Daniel,Evans,GBR,1990.05.23,1990,23,2006,75,165,175,69,"Birmingham, England"
overview,Roberto,Arguello,ARG,1963.05.12,1963,12,0,66,146,173,68,"Rosario, Argentina"
